path,sha256,mtime_ns,size
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_123\who\malaysia\w05\checkpoint.weights.h5,033e082404ffd4b3d6b64425936f6bc5e1c6877b9c31786f80a2e19de6f84059,1787819420992043500,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_123\who\malaysia\w05\predictions.csv,23499a2eede6e2061cece4077783496ae5d1e4cf1ec3fcd36c136549a878058b,1787819420961794000,183771
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_123\who\maldives\w05\checkpoint.weights.h5,b0929703bd654593ede6b3e724e3bb2c8cc2020ad00ea25f3cc2b49a4907803f,1787819382116767200,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_123\who\maldives\w05\predictions.csv,86d8dcd723ed21bd534c15d03aa6ec992f2b217bb30aefd608a72af133c70fa7,1787819382086963500,182730
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_123\who\mexico\w05\checkpoint.weights.h5,d1c59f0ea8874b79badcd6e3507b752fcf7326bd792a0eab161e74738344cd2f,1787819676758622700,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_123\who\mexico\w05\predictions.csv,4a2fd679822a2a7d8cd4dcbc38da2c049d37bc01fbec649adc6e0f61cb73558f,1787819676728070200,184202
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_123\who\mongolia\w05\checkpoint.weights.h5,db2eaa3ad4339142f71b46b6bbd1dbfcc5520dac506afcf85467fd47f8ac3d70,1787819545980040800,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_123\who\mongolia\w05\predictions.csv,8fe160bd16a2a2a9a4107344f5ac97a1b8170701bbfbdd3e6eff7243847060e2,1787819545946297800,182503
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_123\who\myanmar\w05\checkpoint.weights.h5,84ea1f9e18fd47fbfc819f31e7a158b1ade3b2874474b8e49af1d8472b975dd9,1787819627583885500,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_123\who\myanmar\w05\predictions.csv,cf07aa758cbb1ab6748cd2d670a044fc6b5e34cc8e3782c09cbebaf40018b782,1787819627532444900,183343
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_123\who\nepal\w05\checkpoint.weights.h5,5302eba1e953b1fe4e37434a39ccc52b927385e90d0b48aa427abf97e5315dca,1787819641631901900,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_123\who\nepal\w05\predictions.csv,3b9055d8a93da2c21b32d83a854dee0965e71defbffbd940c2a6169fa3d264b0,1787819641596217900,181947
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_123\who\new_caledonia\w05\checkpoint.weights.h5,01ba0f2b2290d82523246e413f7f013fc728cc71ac3b9760f6c85ce284686a43,1787819607206117900,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_123\who\new_caledonia\w05\predictions.csv,6299ba6f7b9650a311b344f5f5d897691b711a9defec22c7a7c1d2ed8e9b82a3,1787819607179562800,180681
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_123\who\new_zealand\w05\checkpoint.weights.h5,4e64cdd994e91de5a236f4f9f939ba44234e6e5c42eba43e00b1e74c054d110a,1787819672367255000,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_123\who\new_zealand\w05\predictions.csv,220bddc1dd637926a5f8cba155b15842d9a441a4e993d9a522235f440206e5ab,1787819672332494300,181282
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_123\who\northern_mariana_islands\w05\checkpoint.weights.h5,359db182abfb5dac8cb1486dd32f0d1e968008dfaed401524cb65c0fb2f1ca7c,1787819770311165500,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_123\who\northern_mariana_islands\w05\predictions.csv,decbebfdbbb330e686585ecfcb5d8713e2c0349096050e094973d7f0e36248ac,1787819770274738100,182850
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_123\who\palau\w05\checkpoint.weights.h5,877f2fd0dfbe93c7366a986a0a9595e072141a26edc9cf6e77485636ad0a3af0,1787819727652099100,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_123\who\palau\w05\predictions.csv,f382974ebd6c19076f32feafd3c4f69861e8eca25ed04ff72c276030dc4d2ca8,1787819727615961400,178684
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_123\who\papua_new_guinea\w05\checkpoint.weights.h5,9ee1f487a2f6e9b3b8e2d1f260b0beaa9e88096b8b1a9167ca7f74ec3c7f8235,1787819741987712800,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_123\who\papua_new_guinea\w05\predictions.csv,84b7c320458ab91e316f7a0725ae0d9af469dda122c50f1f493fc7737978f37d,1787819741952362100,183236
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_123\who\philippines\w05\checkpoint.weights.h5,df837aca394c4d15367f76958b97a0fd2e5183e51d0b6c76b26ac5c892f9c639,1787819792541505100,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_123\who\philippines\w05\predictions.csv,6a1f69a85f37e00f2dcaf9222c4394a0f22f2de142b8be90f27e36738886d06e,1787819792507869300,184223
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_123\who\singapore\w05\checkpoint.weights.h5,76a850e9b8f4272a5dbd70a71f20b4db4285988751a2ad422f570106fd4aa060,1787819854167707400,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_123\who\singapore\w05\predictions.csv,46fed1ffff9f2e141b0de67ac7236256be409372b218ad783c63fb7823477c32,1787819854131190700,182738
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_123\who\sri_lanka\w05\checkpoint.weights.h5,4d4a8b31e258d9fb1bf5cbc46f5ae688b78bc953eba828153eb140440dbd3469,1787819806541359800,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_123\who\sri_lanka\w05\predictions.csv,208de21e39af5690797506461da2d9fd237dd7d826cf45df9dd21decd7f75fa5,1787819806508953700,182129
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_123\who\switzerland\w05\checkpoint.weights.h5,6798e966c44c0922a5e1e89d26840540e82f70476b7b024311b04dd36e2bf3c1,1787820049356360200,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_123\who\switzerland\w05\predictions.csv,473181738dc59dcb349ca0073fad51bc3637002b2974829bde46ce2041a0ba5a,1787820049319588500,183590
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_123\who\thailand\w05\checkpoint.weights.h5,e4225185e0bfe52ae0486a0303fb61f9cab8e948c766ac114471e441bd331cc5,1787819899029374600,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_123\who\thailand\w05\predictions.csv,02d0346f02d21e7a6fb9533676e12c736a2c03a6a8da952ae8f2bf64a8314c2d,1787819899000092800,182176
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_123\who\timor_leste\w05\checkpoint.weights.h5,98d39e9feb3ffea4568edd952fe8babd82f5d99d6e7522fb2df232644ca3becc,1787819876051137600,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_123\who\timor_leste\w05\predictions.csv,336970ddc5ffc93bf4df4de4f21f66730019fe6f2e8fd824f6afbdcfe62956f0,1787819876017782400,181779
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_123\who\united_kingdom_of_great_britain_and_northern_ireland\w05\checkpoint.weights.h5,09911314cf5771dd26ec9315fd2af43170fdec55b0b99baf3924f69f91925047,1787820025147160900,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_123\who\united_kingdom_of_great_britain_and_northern_ireland\w05\predictions.csv,29822bc169dbf41b9a740eb72c4aba08bb34c35695e1212fbe20c7edced3c8ab,1787820025111356900,185647
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_123\who\vanuatu\w05\checkpoint.weights.h5,82a3abdcd4ddada37b3f2c4e47a05cbc3852a987e73c49c2ce07b17711880fea,1787819992525611800,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_123\who\vanuatu\w05\predictions.csv,0f91769406be2b9cf137d73b091cb812c57a41197335e93b67851a8fd23c90c4,1787819992465431500,181707
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_123\who\viet_nam\w05\checkpoint.weights.h5,8de6f9c7795fc3c22bb5dac20f06b7b4de812490d32981ccbcd8eba69fe0ee7a,1787820174232362500,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_123\who\viet_nam\w05\predictions.csv,bb65f6000bf6409c1d26718267ddce49cbd2ee296eb09722d1ea75b70e2150bb,1787820174197058800,182444
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\dengue\kaohsiung_city\w05\checkpoint.weights.h5,5bfbc604e03afd50f232d46d4e96170852cab13364a9110d3fecd50711540227,1787824297627449800,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\dengue\kaohsiung_city\w05\predictions.csv,08a1373c0b40b81d16af7ef0d257e9e5997eb0d57f1fdca28b3bfbc0e4f286d5,1787824297595597100,185167
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\dengue\new_taipei_city\w05\checkpoint.weights.h5,7cd28eab274384bd88d09e6ccf291baef2f400d4369660f84aecbb52e8fc72a6,1787824358605796000,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\dengue\new_taipei_city\w05\predictions.csv,588a61b60d4cc9c48e6d22043253db0dcfd6d45fac0a559c8c328ef6e6a429d0,1787824358577775400,182306
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\dengue\pingtung_county\w05\checkpoint.weights.h5,db58e19ba8dd56113a17f2ebb49bdc63cb846d5b5693d4fbde9601c3ba811e5c,1787824331974135800,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\dengue\pingtung_county\w05\predictions.csv,27dfef7d5101ae653b31156249c43ac332b2128eef9ae69f433e69603e7b650a,1787824331943981000,186015
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\dengue\taichung_city\w05\checkpoint.weights.h5,880f321f1ea03d87f9a18349b37bb9f4fe1751c2d9a086d2cc73107b5d958aeb,1787824362039124800,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\dengue\taichung_city\w05\predictions.csv,cc2f9b1f7af34d1518c288e4334dd91b2e9f61731aaecde81f51d7839372fb88,1787824362010601700,182979
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\dengue\tainan_city\w05\checkpoint.weights.h5,84069906f8b3ed003ed4b6be9b88aa822d1b631e705e43ca27ddd6e0ae3c317a,1787824392489598100,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\dengue\tainan_city\w05\predictions.csv,2137ec41b03633f73f892cad8b3fd49679f77893d17b5759813afc4d99123ce8,1787824392457034100,184208
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\dengue\taipei_city\w05\checkpoint.weights.h5,a708bfc56f44d5fe8dba8bafd203f8c8941076e67e1b527aa8619350811aa4bc,1787824458736385400,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\dengue\taipei_city\w05\predictions.csv,ae54fa8af9cd0f09a44000444d13e09aa01c6b673dd7f07161bc1b3c7c6afe6f,1787824458718250200,182532
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\dengue\yunlin_county\w05\checkpoint.weights.h5,011d11591ae43de83e65adcb30084b2b32b6ccee7b9cce7f9f6857af2128d662,1787824457165866500,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\dengue\yunlin_county\w05\predictions.csv,c98ccc159a73867ea119833ec91b3b3037f0c891d86f995eb8a0d0d6c050c627,1787824457132749600,181710
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t1\w05\checkpoint.weights.h5,c6309b610c1f4ea7a4277c737c83a047444ea77477f7b1068212dbb2002ebe9c,1787824098593369700,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t1\w05\predictions.csv,21084a6784b340b9472021ac63c06c2b2997eb97c55fc23c9ed7d334f33930da,1787824098549303000,184561
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t100\w05\checkpoint.weights.h5,20d2b7b2e4ac817834c5faa752212254854b6ce618c74e68b0a8852c42be1ea6,1787824084150784300,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t100\w05\predictions.csv,04619154e5a8f89d9e4d7114403eb065e7d46abccaf96bab18b82cc743ec3ec3,1787824084117456700,185273
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t104\w05\checkpoint.weights.h5,4ab5e67dc83ca26ed460b43ac93b78737d0a8021d8c5c13bf2724a7d2218cfb6,1787823409793019200,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t104\w05\predictions.csv,f3f9c1fe03e1e59f04a33473e846ebcbe784bf7acf375784631a4dd286821b09,1787823409748256400,188882
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t106\w05\checkpoint.weights.h5,5e93693f91a9b90274fdade2efc5f1406ca6d768be5d999177128838b376244a,1787823206900992200,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t106\w05\predictions.csv,f5057eb72aad64ae74b8adf1ae732132924beb699861915395dca6dc8ec6bb17,1787823206852825500,185037
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t107\w05\checkpoint.weights.h5,22f78b2608680b5f40fd0e9a500c903a6afd1f757feac88cd91b3122be3dc73e,1787824227431439300,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t107\w05\predictions.csv,4bc0c73d23b755617b5aa9ca51bec9ab18b0cffa254cde1c500d9610c8eb071d,1787824227391744500,184564
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t108\w05\checkpoint.weights.h5,aa631416fc6802b8d308f27cad9560e1e71ae638a2303b6fa926c250ec05a1e0,1787823057300279400,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t108\w05\predictions.csv,07494fa221a86da77966a60351f4113356ab1ed99588e593038ec1c8961adfc3,1787823057265139000,185848
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t11\w05\checkpoint.weights.h5,ec178f0b8c5a0fd3a9f266be37d52c28348721a8ca643df874564c0b8655f816,1787823964080303300,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t11\w05\predictions.csv,ad14212fa02aa095aa02c56824d2f302eca1cf199e3d6a733fc7ba141f706394,1787823964059674200,190090
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t115\w05\checkpoint.weights.h5,2ea5cfbbe7806a603d65d733d0996fc15da220254fb445f7ba321fcb4452fe01,1787823735010752400,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t115\w05\predictions.csv,4cc77d13225b2cd36c243ad58dc25b1df5ebeb0d1c5a5c6fe5cbb508741a8e67,1787823734977360700,188157
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t118\w05\checkpoint.weights.h5,37b3f473a66f055b93853f46c0277ab06255f1f8b3486bfe2e2bf6931498af51,1787823061055904800,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t118\w05\predictions.csv,42fdbf8ffcc58bcd9fc1947cf13cbe6d07ed6e0ebbc92e4fd0f97fe988d77ad3,1787823061024544500,199120
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t125\w05\checkpoint.weights.h5,1dc369facaccfffb878ba6e29662cb1e628c233981a86d0be50afb82f5f39d23,1787824034959313000,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t125\w05\predictions.csv,c08079ff4f9155950e1e1b11919c14ee0e169ec61a68f1e97f099aa0b0b95ba7,1787824034919867500,187174
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t128\w05\checkpoint.weights.h5,23cefbb27a35c8b3556c2ddb7ea3d4b71b2f35f1362ef0618b575d9b3f4f683c,1787823393977044400,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t128\w05\predictions.csv,0ffcdbf92a88a81440e8028e4315fb8714a7898093e6f1554c1289a09309e032,1787823393945004100,184319
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t129\w05\checkpoint.weights.h5,f427417a6f8512edef36cc4df1740a51d2104042065fe882d0c55329660a50cc,1787823381404512600,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t129\w05\predictions.csv,e3b478f0ec63a022577578e25b5b1adfaff7d514a5c884a491d72cb544c2845d,1787823381358236500,191287
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t133\w05\checkpoint.weights.h5,a159220e925c5c339c4b75b6067d2ebe268156aed40dfd34fa5de556d16b8a2b,1787823851748997500,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t133\w05\predictions.csv,a2625dd3b2a6ed663ce1e9a277950cc42730317ebcd0920d0b8b17282db27930,1787823851717567200,187375
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t134\w05\checkpoint.weights.h5,882e1776599728b4c72586db584cb46050634619616a0fe58785b4eda626dfdd,1787824333857401800,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t134\w05\predictions.csv,8c251a69962c7f8d076bcaf1b11698581e3b1822dacb6eac15644a250243314d,1787824333820486200,190055
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t135\w05\checkpoint.weights.h5,76b2df3f68fd1de9ba1488e60609f23e888d74c155a0eb9dadc42d706ad63900,1787823697672105200,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t135\w05\predictions.csv,0a13428039ae84222e4f90c945ce8313bc65a24920f1732cefd4c6fdd43c3651,1787823697621730500,188485
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t144\w05\checkpoint.weights.h5,0cc3fe8b5a073d30dd6f34bbc425607d57ef326fb133813fadafc92596199a8e,1787823543521766800,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t144\w05\predictions.csv,979b50751502d509bdb67d69846e8681b6f300e9b6e4e34470ada8923dc1f9bf,1787823543491989300,190682
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t2\w05\checkpoint.weights.h5,902c3bc2f69272a03eb62c57ec3ab62759cb58b0df88aea100a36bd5adf065db,1787823948803271600,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t2\w05\predictions.csv,4afb3f103839b5cf7a3006da3de6461a43d3cceff1e7c49e44406112533503bf,1787823948770925700,187775
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t20\w05\checkpoint.weights.h5,ffd090c07a21dea6ca029ee6ca90098011f1aa2e613bb480ebf8b0fb9d941c4b,1787823662605126400,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t20\w05\predictions.csv,c501ae0399eb35c7561ae1d50df9ad07af33cfab0c0ef5a92015a6698f574b7a,1787823662572719600,186409
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t208\w05\checkpoint.weights.h5,5a5cf3c32bceeaf5b5b0717edcb9ff6551f14288549bff640f8866993ad47053,1787823762373556100,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t208\w05\predictions.csv,acd6df06267e99868d556191c8de7b4cd8c9e330d257bc1a2c03f52a440479fb,1787823762330977400,188063
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t224\w05\checkpoint.weights.h5,a6b5879a2d7482e38d75fcbafc8293962d04684a901c6bd4bf6d868a53601124,1787823862397326200,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t224\w05\predictions.csv,fc0e13ce14d2b15864d06e058d3fbe6ab7c598f721b8623206920ab72926aebe,1787823862375476800,198744
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t234\w05\checkpoint.weights.h5,ea9a7647620326caf969ca476024178b12de38c1b889655e4e6afaf07a892023,1787823674617751800,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t234\w05\predictions.csv,7b9a9fcb591fe9419a4f9b1453f2b7a9c31b5a107c5a3c7565552f3ee856ee6a,1787823674581143700,193586
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t237\w05\checkpoint.weights.h5,d9c13d0e25a140a2072a4c90c715ac3077370d025ffd316cba3833f5ceea2887,1787824263061728100,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t237\w05\predictions.csv,e8fa6f147c9fcdcf49425791b67b45e733a0581570d67608868b97312bda64ea,1787824263029459900,198478
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t249\w05\checkpoint.weights.h5,bf400c4643f8bff0dcb74a2b72d648a7d4b13170fa9b995334b1915d05ed1826,1787823850976526800,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t249\w05\predictions.csv,2c6d667d39826b0d982e31e29436fce14f5fce87094abb87d29cae7cde9b039f,1787823850943134800,183279
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t26\w05\checkpoint.weights.h5,6a61a03c04c7b749c5da3aaa48f23b3ecbc46247cce6e8a81511a522ab387b4f,1787824005269904300,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t26\w05\predictions.csv,5875f831bec75d6178054ea651244a35cc728f96ca11b039adaafc366e149702,1787824005238655300,185950
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t3\w05\checkpoint.weights.h5,45cbe16dee826223b88be5b1e8ecc20730d1d3c61b319f2b95135a2476015a7e,1787823728061146400,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t3\w05\predictions.csv,aac72510a1886bcb467f932f32c5cfb4216b35b8e008d15b59708d63bb09d2ff,1787823728024349000,185468
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t30\w05\checkpoint.weights.h5,7435c306021d3fbaf1348e020729ed44de94621934231ecd6942b0943c68b077,1787823777211183900,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t30\w05\predictions.csv,d31b6200706a56cf1103e19d8568c2e17d700d936e1c5450568af8eb66237282,1787823777182230600,187837
